role,id,name,properties_json,certifications_json,price_value,price_unit,price_tiers_json,lead_days,lead_reliability,lead_type,supplier_rating_value,supplier_rating_reviews,defect_rate_value,defect_rate_sample,on_time_delivery_value,on_time_delivery_sample,years_in_business,audit_score_value,audit_age_months,audit_passed,moq,country_of_origin,incoterm,source_url
ORIGINAL,colored-vegetarian-capsules-size-0-blue-blue-free-tio2,Spirulina Natural Colorant Empty Vegetarian Capsules,{},"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",820.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/colored-vegetarian-capsules-size-0-blue-blue-free-tio2
CANDIDATE,colored-empty-vegetarian-capsules-size-1-box-of-125-000,Vegetarian Capsules,{},"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",826.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/colored-empty-vegetarian-capsules-size-1-box-of-125-000
CANDIDATE,capsuline-separated-size-0-clear-gelatin-empty-capsules,Clear Separated Capsules,{},"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",19.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/capsuline-separated-size-0-clear-gelatin-empty-capsules
CANDIDATE,petcaps-trade-chicken-flavored-size-1,Gelatin Capsules for Pets,{},"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",1500.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/petcaps-trade-chicken-flavored-size-1
CANDIDATE,titanium-dioxide-tio2-free-colored-empty-vegetarian-capsules-size-0-box-of-100-000,Colored Empty Vegetarian Capsules,{},"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",749.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/titanium-dioxide-tio2-free-colored-empty-vegetarian-capsules-size-0-box-of-100-000
CANDIDATE,vegetarian-acid-resistant-enteric-empty-capsules-size-0-box-of-125-000,Vegetarian Acid Resistant Enteric Empty Capsules,"{""moisture_content"": {""value"": 4.0, ""unit"": ""unknown""}, ""expiration_date"": {""value"": 2.5, ""unit"": ""unknown""}, ""temperature_limits"": {""value"": 59.0, ""unit"": ""unknown""}, ""humidity_limits"": {""value"": 50.0, ""unit"": ""unknown""}, ""microbial_quality.total_aerobic_microbial_count"": {""value"": 1000.0, ""unit"": ""unknown""}, ""microbial_quality.salmonella_species"": {""value"": 10.0, ""unit"": ""unknown""}, ""microbial_quality.escherichia_coli"": {""value"": 1.0, ""unit"": ""unknown""}, ""microbial_quality.pseudomonas_aeruginosa"": {""value"": 1.0, ""unit"": ""unknown""}, ""microbial_quality.staphylococcus_aureus"": {""value"": 1.0, ""unit"": ""unknown""}, ""microbial_quality.total_combined_yeast_and_molds_count"": {""value"": 100.0, ""unit"": ""unknown""}, ""capsule_weights.00E"": {""value"": 143.0, ""unit"": ""unknown""}, ""capsule_weights.00"": {""value"": 136.0, ""unit"": ""unknown""}, ""capsule_weights.0E"": {""value"": 119.0, ""unit"": ""unknown""}, ""capsule_weights.0"": {""value"": 105.0, ""unit"": ""unknown""}, ""capsule_weights.1"": {""value"": 79.0, ""unit"": ""unknown""}, ""capsule_weights.2"": {""value"": 63.0, ""unit"": ""unknown""}, ""capsule_weights.3"": {""value"": 50.0, ""unit"": ""unknown""}, ""capsule_weights.4"": {""value"": 40.0, ""unit"": ""unknown""}, ""capsule_dimensions.00E.length"": {""value"": 13.0, ""unit"": ""unknown""}, ""capsule_dimensions.00E.body_length"": {""value"": 22.35, ""unit"": ""unknown""}, ""capsule_dimensions.00.length"": {""value"": 11.8, ""unit"": ""unknown""}, ""capsule_dimensions.00.body_length"": {""value"": 20.1, ""unit"": ""unknown""}, ""capsule_dimensions.0E.length"": {""value"": 11.73, ""unit"": ""unknown""}, ""capsule_dimensions.0E.body_length"": {""value"": 20.19, ""unit"": ""unknown""}, ""capsule_dimensions.0.length"": {""value"": 10.85, ""unit"": ""unknown""}, ""capsule_dimensions.0.body_length"": {""value"": 18.35, ""unit"": ""unknown""}, ""capsule_dimensions.1.length"": {""value"": 9.85, ""unit"": ""unknown""}, ""capsule_dimensions.1.body_length"": {""value"": 16.4, ""unit"": ""unknown""}, ""capsule_dimensions.2.length"": {""value"": 8.8, ""unit"": ""unknown""}, ""capsule_dimensions.2.body_length"": {""value"": 15.15, ""unit"": ""unknown""}, ""capsule_dimensions.3.length"": {""value"": 8.0, ""unit"": ""unknown""}, ""capsule_dimensions.3.body_length"": {""value"": 13.45, ""unit"": ""unknown""}, ""capsule_dimensions.4.length"": {""value"": 7.2, ""unit"": ""unknown""}, ""capsule_dimensions.4.body_length"": {""value"": 12.1, ""unit"": ""unknown""}}","[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",0,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/vegetarian-acid-resistant-enteric-empty-capsules-size-0-box-of-125-000
CANDIDATE,clear-vegetarian-pullulan-capsules-size-00-p,Pullulan Vegetarian Capsules,{},"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",19.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/clear-vegetarian-pullulan-capsules-size-00-p
CANDIDATE,capsuline-petcaps-chicken-flavored-gelatin-empty-capsules-size-3,Chicken Flavored Empty Capsules,{},"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",9.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/capsuline-petcaps-chicken-flavored-gelatin-empty-capsules-size-3
CANDIDATE,clear-vegetarian-capsules-size-2-box-of-175-000,Vegetarian Capsules,{},"[""PASSES-DISINTEGRATION"", ""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""EP-COMPLIANT"", ""PRESERVATIVE-FREE"", ""FDA-GRAS"", ""HALAL""]",1139.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/clear-vegetarian-capsules-size-2-box-of-175-000
CANDIDATE,clear-size-00-empty-gelatin-capsules-by-capsuline,Empty Gelatin Capsules,{},"[""USP-GRADE"", ""KOSHER"", ""MICROBIOLOGICALLY-TESTED"", ""PRESERVATIVE-FREE"", ""HALAL""]",11.95,EUR/unit,,30,0.5,unknown,,,,,,,,,,,1,UNKNOWN,EXW,https://eu.capsuline.com/products/clear-size-00-empty-gelatin-capsules-by-capsuline
